species,lat,long,ID,origin
Copper Rockfish,48.69598713,-122.7550891,CO50103B,New (Liz)
Copper Rockfish,48.5604049,-122.737262,CO50104,New (Liz)
Copper Rockfish,48.5604049,-122.737262,CO50104B,New (Liz)
Copper Rockfish,48.54551152,-122.7655597,CO50105,New (Liz)
Copper Rockfish,48.54551152,-122.7655597,CO50105B,New (Liz)
Copper Rockfish,48.41364608,-122.8231619,CO50106,New (Liz)
Copper Rockfish,48.41364608,-122.8231619,CO50106B,New (Liz)
Copper Rockfish,48.67827366,-123.2325319,CO50107,New (Liz)
Copper Rockfish,48.67827366,-123.2325319,CO50107B,New (Liz)
Copper Rockfish,48.66971,-122.67055,CO50108,New (Liz)
Copper Rockfish,48.66971,-122.67055,CO50108B,New (Liz)
Copper Rockfish,48.55335421,-122.7612593,CO50109,New (Liz)
Copper Rockfish,48.55335421,-122.7612593,CO50109B,New (Liz)
Copper Rockfish,48.6912273,-122.7564212,CO50110,New (Liz)
Copper Rockfish,48.6912273,-122.7564212,CO50110B,New (Liz)
Copper Rockfish,48.6396,-122.74615,CO50111,New (Liz)
Copper Rockfish,48.6396,-122.74615,CO50111B,New (Liz)
Copper Rockfish,48.55916706,-122.7369591,CO50112,New (Liz)
Copper Rockfish,48.55916706,-122.7369591,CO50112B,New (Liz)
Copper Rockfish,48.408193,-124.664577,CO50113,New (Liz)
Copper Rockfish,48.408193,-124.664577,CO50113B,New (Liz)
Quillback Rockfish,48.18205,-123.70658,QB20001,Wray 2022
Quillback Rockfish,48.42512,-122.72983,QB20002,Wray 2022
Quillback Rockfish,48.67427,-123.03002,QB20003,Wray 2022
Quillback Rockfish,48.2055,-123.51332,QB20006,Wray 2022
Quillback Rockfish,48.67427,-123.03002,QB20008,Wray 2022
Quillback Rockfish,48.73978,-122.75058,QB20009,Wray 2022
Quillback Rockfish,48.20372,-123.5034,QB20010,Wray 2022
Quillback Rockfish,48.56305,-123.01787,QB20013,Wray 2022
Quillback Rockfish,48.73978,-122.75058,QB20014,Wray 2022
Quillback Rockfish,48.20653,-123.509987,QB20015,Wray 2022
Quillback Rockfish,48.803,-123.067,QB20017,Wray 2022
Quillback Rockfish,48.781109,-122.865103,QB20018,Wray 2022
Quillback Rockfish,48.42375,-122.72862,QB20019,Wray 2022
Quillback Rockfish,48.20653,-123.509987,QB20020,Wray 2022
Quillback Rockfish,47.233414,-122.654294,QB20023,Wray 2022
Quillback Rockfish,48.42375,-122.72862,QB20024,Wray 2022
Quillback Rockfish,48.20653,-123.509987,QB20025,Wray 2022
Quillback Rockfish,48.24328,-124.16798,QB20028,Wray 2022
Quillback Rockfish,49.88472222,-124.7593333,QB20031,Wray 2022
Quillback Rockfish,49.88472222,-124.7593333,QB20032,Wray 2022
Quillback Rockfish,48.24642,-124.17402,QB20033,Wray 2022
Quillback Rockfish,48.182102,-123.705098,QB20034,Wray 2022
Quillback Rockfish,49.88472222,-124.7593333,QB20035,Wray 2022
Quillback Rockfish,48.414,-123.149,QB20036,Wray 2022
Quillback Rockfish,49.88472222,-124.7593333,QB20037,Wray 2022
Quillback Rockfish,48.17997,-123.6947,QB20038,Wray 2022
Quillback Rockfish,48.73928,-122.75135,QB20039,Wray 2022
Quillback Rockfish,48.42357,-122.73058,QB20040,Wray 2022
Quillback Rockfish,48.17945,-123.69225,QB20041,Wray 2022
Quillback Rockfish,48.77415,-122.85885,QB20042,Wray 2022
Quillback Rockfish,48.77912,-122.85208,QB20043,Wray 2022
Quillback Rockfish,48.17945,-123.69225,QB20044,Wray 2022
Quillback Rockfish,48.77912,-122.85208,QB20046,Wray 2022
Quillback Rockfish,48.204967,-123.516387,QB20048,Wray 2022
Quillback Rockfish,48.204967,-123.516387,QB20049,Wray 2022
Quillback Rockfish,48.119,-122.394,QB20050,Wray 2022
Quillback Rockfish,48.204967,-123.516387,QB20051,Wray 2022
Quillback Rockfish,48.414,-123.149,QB20052,Wray 2022
Quillback Rockfish,48.70183333,-123.3011111,QB20053,Wray 2022
Quillback Rockfish,48.119,-122.394,QB20054,Wray 2022
Quillback Rockfish,48.179888,-123.693833,QB20055,Wray 2022
Quillback Rockfish,48.70183333,-123.3011111,QB20057,Wray 2022
Quillback Rockfish,48.203725,-123.503443,QB20059,Wray 2022
Quillback Rockfish,48.70183333,-123.3011111,QB20061,Wray 2022
Quillback Rockfish,48.203725,-123.503443,QB20063,Wray 2022
Quillback Rockfish,48.193,-122.542,QB20064,Wray 2022
Quillback Rockfish,48.70183333,-123.3011111,QB20065,Wray 2022
Quillback Rockfish,48.193,-122.542,QB20067,Wray 2022
Quillback Rockfish,48.70183333,-123.3011111,QB20068,Wray 2022
Quillback Rockfish,48.70183333,-123.3011111,QB20071,Wray 2022
Quillback Rockfish,49.21939,-123.8772,QB20073,Wray 2022
Quillback Rockfish,48.182242,-123.704656,QB20074,Wray 2022
Quillback Rockfish,48.204967,-123.516387,QB20075,Wray 2022
Quillback Rockfish,48.193,-122.542,QB20076,Wray 2022
Quillback Rockfish,47.96924237,-122.5088309,QB20077,Wray 2022
Quillback Rockfish,49.21938889,-123.8771944,QB20078,Wray 2022
Quillback Rockfish,48.119,-122.394,QB20079,Wray 2022
Quillback Rockfish,49.55658333,-123.3704444,QB20080,Wray 2022
Quillback Rockfish,47.868394,-122.443309,QB20081,Wray 2022
Quillback Rockfish,49.79222222,-124.4859444,QB20082,Wray 2022
Quillback Rockfish,48.119,-122.394,QB20083,Wray 2022
Quillback Rockfish,49.55658333,-123.3704444,QB20084,Wray 2022
Quillback Rockfish,47.861823,-122.442828,QB20085,Wray 2022
Quillback Rockfish,49.79222222,-124.4859444,QB20086,Wray 2022
Quillback Rockfish,49.21938889,-123.8771944,QB20087,Wray 2022
Quillback Rockfish,47.963036,-122.512244,QB20088,Wray 2022
Quillback Rockfish,49.21938889,-123.8771944,QB20089,Wray 2022
Quillback Rockfish,47.88428435,-122.4500471,QB20090,Wray 2022
Quillback Rockfish,49.21938889,-123.8771944,QB20091,Wray 2022
Quillback Rockfish,47.95887543,-122.5375285,QB20092,Wray 2022
Quillback Rockfish,49.21938889,-123.8771944,QB20093,Wray 2022
Quillback Rockfish,47.95894288,-122.5167444,QB20094,Wray 2022
Quillback Rockfish,49.79222222,-124.4859444,QB20095,Wray 2022
Quillback Rockfish,49.21938889,-123.8771944,QB20097,Wray 2022
Quillback Rockfish,47.86626,-122.444226,QB20098,Wray 2022
Quillback Rockfish,49.79222222,-124.4859444,QB20099,Wray 2022
Quillback Rockfish,48.119,-122.394,QB20100,Wray 2022
Quillback Rockfish,49.79222222,-124.4859444,QB20103,Wray 2022
Quillback Rockfish,48.119,-122.394,QB20104,Wray 2022
Quillback Rockfish,47.870959,-122.442817,QB20105,Wray 2022
Quillback Rockfish,49.55658333,-123.3704444,QB20106,Wray 2022
Quillback Rockfish,47.95799601,-122.5196241,QB20107,Wray 2022
Quillback Rockfish,49.55658333,-123.3704444,QB20108,Wray 2022
Quillback Rockfish,47.95971132,-122.5169646,QB20109,Wray 2022
Quillback Rockfish,49.55658333,-123.3704444,QB20110,Wray 2022
Quillback Rockfish,47.13898,-122.670266,QB50001,New (Liz)
Quillback Rockfish,47.91893333,-122.6285333,QB50003,New (Liz)
Quillback Rockfish,47.41613333,-123.1232667,QB50004,New (Liz)
Quillback Rockfish,47.3748,-123.1210333,QB50005,New (Liz)
Quillback Rockfish,47.13648333,-122.67025,QB50006,New (Liz)
Quillback Rockfish,48.179888,-123.693833,QB50007,New (Liz)
Quillback Rockfish,48.432,-123.179,QB50008,New (Liz)
Quillback Rockfish,47.2156,-122.6450333,QB50010,New (Liz)
Quillback Rockfish,47.12561667,-122.6880333,QB50011,New (Liz)
Quillback Rockfish,47.93788333,-122.6443667,QB50012,New (Liz)
Quillback Rockfish,47.184,-122.614,QB50013,New (Liz)
Quillback Rockfish,47.13668333,-122.6702333,QB50014,New (Liz)
Quillback Rockfish,47.444636,-123.085824,QB50015,New (Liz)
Quillback Rockfish,47.137228,-122.672023,QB50016,New (Liz)
Quillback Rockfish,47.13026667,-122.68535,QB50017,New (Liz)
Quillback Rockfish,47.90915,-122.6224667,QB50018,New (Liz)
Quillback Rockfish,47.640304,-122.888559,QB50019,New (Liz)
Quillback Rockfish,47.18286667,-122.61735,QB50020,New (Liz)
Quillback Rockfish,47.60013333,-122.9756167,QB50021,New (Liz)
Quillback Rockfish,48.19402,-124.8209,QB50022,New (Liz)
Quillback Rockfish,48.408193,-124.664577,QB50023,New (Liz)
Quillback Rockfish,47.41393333,-123.11915,QB50024,New (Liz)
Quillback Rockfish,47.39962,-123.124773,QB50026,New (Liz)
Quillback Rockfish,47.5597,-122.4798333,QB50027,New (Liz)
Quillback Rockfish,47.18563,-124.37435,QB50028,New (Liz)
Quillback Rockfish,47.90553333,-122.6155,QB50029,New (Liz)
Quillback Rockfish,48.67427,-123.03002,QB50030,New (Liz)
Quillback Rockfish,48.408193,-124.664577,QB50031,New (Liz)
Quillback Rockfish,47.912885,-122.621158,QB50032,New (Liz)
Quillback Rockfish,47.24141667,-122.6736333,QB50036,New (Liz)
Quillback Rockfish,47.4133,-123.1202333,QB50039,New (Liz)
Quillback Rockfish,47.38041667,-123.1274333,QB50040,New (Liz)
Quillback Rockfish,47.2382,-122.653,QB50041,New (Liz)
Quillback Rockfish,47.70666667,-122.86445,QB50042,New (Liz)
Quillback Rockfish,47.14608333,-122.6717833,QB50043,New (Liz)
Quillback Rockfish,47.184,-122.614,QB50044,New (Liz)
Quillback Rockfish,47.13091667,-122.6742167,QB50045,New (Liz)
Quillback Rockfish,47.445506,-123.084677,QB50046,New (Liz)
Quillback Rockfish,47.445506,-123.084677,QB50046RE,New (Liz)
Quillback Rockfish,47.640304,-122.888559,QB50047,New (Liz)
Quillback Rockfish,47.41393333,-123.11915,QB50048,New (Liz)
Quillback Rockfish,47.184,-122.614,QB50049,New (Liz)
Quillback Rockfish,47.912885,-122.621158,QB50050,New (Liz)
Quillback Rockfish,47.146,-122.668,QB50051,New (Liz)
Quillback Rockfish,47.63938333,-122.8901667,QB50052,New (Liz)
Quillback Rockfish,47.641055,-122.887432,QB50053,New (Liz)
Quillback Rockfish,48.408193,-124.664577,QB50054,New (Liz)
Quillback Rockfish,47.275049,-122.724583,QB50055,New (Liz)
Quillback Rockfish,47.275049,-122.724583,QB50055RE,New (Liz)
Quillback Rockfish,47.23991667,-122.64985,QB50056,New (Liz)
Quillback Rockfish,47.445225,-123.085318,QB50057,New (Liz)
Quillback Rockfish,47.13668333,-122.6702333,QB50058,New (Liz)
Quillback Rockfish,48.42357,-122.73058,QB50059,New (Liz)
Quillback Rockfish,47.9097,-122.6233333,QB50060,New (Liz)
Quillback Rockfish,47.18286667,-122.61735,QB50061,New (Liz)
Quillback Rockfish,47.60013333,-122.9756167,QB50062,New (Liz)
Quillback Rockfish,47.27296667,-122.7249167,QB50063,New (Liz)
Quillback Rockfish,48.204967,-123.516387,QB50064,New (Liz)
Quillback Rockfish,48.66971,-122.67055,QB50065,New (Liz)
Quillback Rockfish,48.56498333,-125.7918667,QB50066,New (Liz)
Quillback Rockfish,47.124792,-122.687455,QB50067,New (Liz)
Quillback Rockfish,47.124792,-122.687455,QB50067RE,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50068,New (Liz)
Quillback Rockfish,48.55761733,-122.7634025,QB50070,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50071,New (Liz)
Quillback Rockfish,48.48373136,-123.098335,QB50072,New (Liz)
Quillback Rockfish,48.48373136,-123.098335,QB50072RE,New (Liz)
Quillback Rockfish,48.571,-124.7910167,QB50073,New (Liz)
Quillback Rockfish,48.203725,-123.503443,QB50074,New (Liz)
Quillback Rockfish,48.6509836,-123.0859036,QB50075,New (Liz)
Quillback Rockfish,48.64896139,-123.1414966,QB50076,New (Liz)
Quillback Rockfish,48.55454394,-123.0016789,QB50077,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50078,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50078RE,New (Liz)
Quillback Rockfish,48.64917848,-123.1404636,QB50079,New (Liz)
Quillback Rockfish,48.47909315,-123.0864651,QB50080,New (Liz)
Quillback Rockfish,48.408193,-124.664577,QB50081,New (Liz)
Quillback Rockfish,48.54522771,-123.1734485,QB50082,New (Liz)
Quillback Rockfish,48.414,-123.149,QB50083,New (Liz)
Quillback Rockfish,47.13091667,-122.6742167,QB50084,New (Liz)
Quillback Rockfish,47.12577,-122.687631,QB50085,New (Liz)
Quillback Rockfish,47.13091667,-122.6742167,QB50086,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50088,New (Liz)
Quillback Rockfish,48.414,-123.149,QB50090,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50091,New (Liz)
Quillback Rockfish,48.67066667,-125.3187833,QB50092,New (Liz)
Quillback Rockfish,48.408193,-124.664577,QB50093,New (Liz)
Quillback Rockfish,48.73498142,-122.8835902,QB50094,New (Liz)
Quillback Rockfish,48.803,-123.067,QB50095,New (Liz)
Quillback Rockfish,47.1488,-122.6667833,QB50096,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50099,New (Liz)
Quillback Rockfish,47.18286667,-122.61735,QB50100,New (Liz)
Quillback Rockfish,48.571,-124.7910167,QB50101,New (Liz)
Quillback Rockfish,48.92916667,-125.7108,QB50102,New (Liz)
Quillback Rockfish,47.2382,-122.653,QB50103,New (Liz)
Quillback Rockfish,48.571,-124.7910167,QB50104,New (Liz)
Quillback Rockfish,47.13091667,-122.6742167,QB50105,New (Liz)
Quillback Rockfish,48.54491339,-123.1731843,QB50106,New (Liz)
Quillback Rockfish,48.203725,-123.503443,QB50107,New (Liz)
Quillback Rockfish,47.146,-122.668,QB50109,New (Liz)
Quillback Rockfish,48.408193,-124.664577,QB50110,New (Liz)
Quillback Rockfish,48.65085897,-123.0852373,QB50111,New (Liz)
Quillback Rockfish,48.571,-124.7910167,QB50112,New (Liz)
Quillback Rockfish,48.47318114,-123.0753765,QB50113,New (Liz)
Quillback Rockfish,47.13648333,-122.67025,QB50114,New (Liz)
Quillback Rockfish,48.5542178,-122.7607709,QB50115,New (Liz)
Quillback Rockfish,47.445395,-123.085066,QB50116,New (Liz)
Quillback Rockfish,48.47842017,-123.122966,QB50117,New (Liz)
Quillback Rockfish,48.56498333,-125.7918667,QB50118,New (Liz)
Quillback Rockfish,48.803,-123.067,QB50119,New (Liz)
Quillback Rockfish,49.1949,-126.2618167,QB50120,New (Liz)
Quillback Rockfish,49.1949,-126.2618167,QB50120B,New (Liz)
Quillback Rockfish,48.64630231,-123.087954,QB50121,New (Liz)
Quillback Rockfish,48.8836,-125.79825,QB50122,New (Liz)
Quillback Rockfish,48.8836,-125.79825,QB50122B,New (Liz)
Quillback Rockfish,48.6725437,-123.0203485,QB50123,New (Liz)
Quillback Rockfish,48.6725437,-123.0203485,QB50123B,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50124,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50124B,New (Liz)
Quillback Rockfish,48.4124737,-122.8126096,QB50125,New (Liz)
Quillback Rockfish,48.4124737,-122.8126096,QB50125B,New (Liz)
Quillback Rockfish,48.8836,-125.79825,QB50126,New (Liz)
Quillback Rockfish,48.8836,-125.79825,QB50126B,New (Liz)
Quillback Rockfish,48.55722841,-123.0064103,QB50127,New (Liz)
Quillback Rockfish,48.55722841,-123.0064103,QB50127B,New (Liz)
Quillback Rockfish,48.47082323,-123.071591,QB50128,New (Liz)
Quillback Rockfish,48.47082323,-123.071591,QB50128B,New (Liz)
Quillback Rockfish,48.571,-124.7910167,QB50129,New (Liz)
Quillback Rockfish,48.571,-124.7910167,QB50129B,New (Liz)
Quillback Rockfish,48.55497603,-122.7607753,QB50130,New (Liz)
Quillback Rockfish,48.55497603,-122.7607753,QB50130B,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50131,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50131B,New (Liz)
Quillback Rockfish,49.03681667,-126.27585,QB50132,New (Liz)
Quillback Rockfish,49.03681667,-126.27585,QB50132B,New (Liz)
Quillback Rockfish,48.73589111,-123.0391021,QB50133,New (Liz)
Quillback Rockfish,48.73589111,-123.0391021,QB50133B,New (Liz)
Quillback Rockfish,48.55365118,-122.7612928,QB50134,New (Liz)
Quillback Rockfish,48.55365118,-122.7612928,QB50134B,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50135,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50135B,New (Liz)
Quillback Rockfish,48.4837907,-123.0981922,QB50136,New (Liz)
Quillback Rockfish,48.4837907,-123.0981922,QB50136B,New (Liz)
Quillback Rockfish,48.60978333,-125.2310333,QB50137,New (Liz)
Quillback Rockfish,48.60978333,-125.2310333,QB50137B,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50138,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50138B,New (Liz)
Quillback Rockfish,48.48242596,-123.0971799,QB50139,New (Liz)
Quillback Rockfish,48.48242596,-123.0971799,QB50139B,New (Liz)
Quillback Rockfish,48.67066667,-125.3187833,QB50140,New (Liz)
Quillback Rockfish,48.67066667,-125.3187833,QB50140B,New (Liz)
Quillback Rockfish,48.66823557,-122.7451906,QB50141,New (Liz)
Quillback Rockfish,48.66823557,-122.7451906,QB50141B,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50142,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50142B,New (Liz)
Quillback Rockfish,48.47621422,-123.0789068,QB50143,New (Liz)
Quillback Rockfish,48.47621422,-123.0789068,QB50143B,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50144,New (Liz)
Quillback Rockfish,48.65306667,-125.4839833,QB50144B,New (Liz)
Quillback Rockfish,48.55847665,-122.7631785,QB50145,New (Liz)
Quillback Rockfish,48.54627545,-123.1732328,QB50145B,New (Liz)
Quillback Rockfish,48.55812603,-122.7633053,QB50146,New (Liz)
Quillback Rockfish,48.55812603,-122.7633053,QB50146B,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50147,New (Liz)
Quillback Rockfish,48.64363333,-125.5132333,QB50147B,New (Liz)
Quillback Rockfish,48.55812603,-122.7633053,QB50148,New (Liz)
Quillback Rockfish,48.55812603,-122.7633053,QB50148B,New (Liz)
Quillback Rockfish,48.56498333,-125.7918667,QB50149,New (Liz)
Quillback Rockfish,48.56498333,-125.7918667,QB50149B,New (Liz)
Quillback Rockfish,48.5542178,-122.7607709,QB50150,New (Liz)
Quillback Rockfish,48.5542178,-122.7607709,QB50150B,New (Liz)
Quillback Rockfish,49.1949,-126.2618167,QB50151,New (Liz)
Quillback Rockfish,49.1949,-126.2618167,QB50151B,New (Liz)
Quillback Rockfish,48.204967,-123.516387,QB50152,New (Liz)
Quillback Rockfish,47.41393333,-123.11915,QB50152B,New (Liz)
Quillback Rockfish,47.881385,-122.446261,QBD20102,New (Liz)
